"   ","AREACODE","AREANAME","PARENTCODE","AREA_LEVEL"
"2147","350429","泰宁县","3504","3"
"2148","350503","丰泽区","3505","3"
"2149","350521","惠安县","3505","3"
"2150","350526","德化县","3505","3"
"2151","350582","晋江市","3505","3"
"2152","350603","龙文区","3506","3"
"2153","350624","诏安县","3506","3"
"2154","350627","南靖县","3506","3"
"2155","350681","龙海市","3506","3"
"2156","350703","建阳区","3507","3"
"2157","350723","光泽县","3507","3"
"2158","350781","邵武市","3507","3"
"2159","350802","新罗区","3508","3"
"2160","350823","上杭县","3508","3"
"2161","350881","漳平市","3508","3"
"2162","360103","西湖区","3601","3"
"2163","360111","青山湖区","3601","3"
"2164","360123","安义县","3601","3"
"2165","360202","昌江区","3602","3"
"2166","360281","乐平市","3602","3"
"2167","360313","湘东区","3603","3"
"2168","360323","芦溪县","3603","3"
"2169","360403","浔阳区","3604","3"
"2170","360423","武宁县","3604","3"
"2171","360426","德安县","3604","3"
"2172","360430","彭泽县","3604","3"
"2173","360482","共青城市","3604","3"
"2174","360502","渝水区","3605","3"
"2175","360602","月湖区","3606","3"
"2176","360703","南康区","3607","3"
"2177","360723","大余县","3607","3"
"2178","360726","安远县","3607","3"
"2179","360729","全南县","3607","3"
"2180","360732","兴国县","3607","3"
"2181","360735","石城县","3607","3"
"2182","360803","青原区","3608","3"
"2183","360823","峡江县","3608","3"
"2184","360826","泰和县","3608","3"
"2185","360829","安福县","3608","3"
"2186","361002","临川区","3610","3"
"2187","361023","南丰县","3610","3"
"2188","361026","宜黄县","3610","3"
"2189","361029","东乡县","3610","3"
"2190","361102","信州区","3611","3"
"2191","361123","玉山县","3611","3"
"2192","361126","弋阳县","3611","3"
"2193","361129","万年县","3611","3"
"2194","370202","市南区","3702","3"
"2195","370212","崂山区","3702","3"
"2196","370281","胶州市","3702","3"
"2197","370285","莱西市","3702","3"
"2198","370105","天桥区","3701","3"
"2199","370124","平阴县","3701","3"
"2200","370181","章丘市","3701","3"
"2201","370303","张店区","3703","3"
"2202","370306","周村区","3703","3"
"2203","370323","沂源县","3703","3"
"2204","370403","薛城区","3704","3"
"2205","370405","台儿庄区","3704","3"
"2206","370503","河口区","3705","3"
"2207","370523","广饶县","3705","3"
"2208","360921","奉新县","3609","3"
"2209","231121","嫩江县","2311","3"
"2210","231181","北安市","2311","3"
"2211","231202","北林区","2312","3"
"2212","231223","青冈县","2312","3"
"2213","231226","绥棱县","2312","3"
"2214","231283","海伦市","2312","3"
"2215","232721","呼玛县","2327","3"
"2216","320104","秦淮区","3201","3"
"2217","320111","浦口区","3201","3"
"2218","320115","江宁区","3201","3"
"2219","320118","高淳区","3201","3"
"2220","320205","锡山区","3202","3"
"2221","320213","梁溪区","3202","3"
"2222","320282","宜兴市","3202","3"
"2223","320303","云龙区","3203","3"
"2224","320312","铜山区","3203","3"
"2225","320404","钟楼区","3204","3"
"2226","320413","金坛区","3204","3"
"2227","320381","新沂市","3203","3"
"2228","320505","虎丘区","3205","3"
"2229","320507","相城区","3205","3"
"2230","320581","常熟市","3205","3"
"2231","320585","太仓市","3205","3"
"2232","611026","柞水县","6110","3"
"2233","630103","城中区","6301","3"
"2234","630121","大通回族土族自治县","6301","3"
"2235","630203","平安区","6302","3"
"2236","630224","化隆回族自治县","6302","3"
"2237","632222","祁连县","6322","3"
"2238","632321","同仁县","6323","3"
"2239","632324","河南蒙古族自治县","6323","3"
"2240","632523","贵德县","6325","3"
"2241","632621","玛沁县","6326","3"
"2242","632701","玉树市","6327","3"
"2243","632724","治多县","6327","3"
"2244","632801","格尔木市","6328","3"
"2245","632822","都兰县","6328","3"
"2246","640104","兴庆区","6401","3"
"2247","640202","大武口区","6402","3"
"2248","640106","金凤区","6401","3"
"2249","640181","灵武市","6401","3"
"2250","640422","西吉县","6404","3"
"2251","640425","彭阳县","6404","3"
"2252","640303","红寺堡区","6403","3"
"2253","640381","青铜峡市","6403","3"
"2254","640521","中宁县","6405","3"
"2255","451321","忻城县","4513","3"
"2256","451324","金秀瑶族自治县","4513","3"
"2257","320623","如东县","3206","3"
"2258","320684","海门市","3206","3"
"2259","320706","海州区","3207","3"
"2260","320723","灌云县","3207","3"
"2261","320803","淮安区","3208","3"
"2262","320813","洪泽区","3208","3"
"2263","320831","金湖县","3208","3"
"2264","320903","盐都区","3209","3"
"2265","320922","滨海县","3209","3"
"2266","320925","建湖县","3209","3"
"2267","321002","广陵区","3210","3"
"2268","321012","江都区","3210","3"
"2269","321084","高邮市","3210","3"
"2270","321111","润州区","3211","3"
"2271","321182","扬中市","3211","3"
"2272","321202","海陵区","3212","3"
"2273","321281","兴化市","3212","3"
"2274","321311","宿豫区","3213","3"
"2275","321324","泗洪县","3213","3"
"2276","330102","上城区","3301","3"
"2277","330105","拱墅区","3301","3"
"2278","330109","萧山区","3301","3"
"2279","330122","桐庐县","3301","3"
"2280","330185","临安市","3301","3"
"2281","330204","江东区","3302","3"
"2282","330211","镇海区","3302","3"
"2283","330226","宁海县","3302","3"
"2284","330283","奉化市","3302","3"
"2285","330303","龙湾区","3303","3"
"2286","330326","平阳县","3303","3"
"2287","330328","文成县","3303","3"
"2288","330382","乐清市","3303","3"
"2289","330411","秀洲区","3304","3"
"2290","330481","海宁市","3304","3"
"2291","330503","南浔区","3305","3"
"2292","330523","安吉县","3305","3"
"2293","330603","柯桥区","3306","3"
"2294","330681","诸暨市","3306","3"
"2295","330703","金东区","3307","3"
"2296","330727","磐安县","3307","3"
"2297","330783","东阳市","3307","3"
"2298","330824","开化县","3308","3"
"2299","330902","定海区","3309","3"
"2300","331003","黄岩区","3310","3"
"2301","331022","三门县","3310","3"
"2302","331081","温岭市","3310","3"
"2303","331102","莲都区","3311","3"
"2304","331123","遂昌县","3311","3"
"2305","331126","庆元县","3311","3"
"2306","340102","瑶海区","3401","3"
"2307","340111","包河区","3401","3"
"2308","340123","肥西县","3401","3"
"2309","340203","弋江区","3402","3"
"2310","340221","芜湖县","3402","3"
"2311","340225","无为县","3402","3"
"2312","340303","蚌山区","3403","3"
"2313","340311","淮上区","3403","3"
"2314","340323","固镇县","3403","3"
"2315","340403","田家庵区","3404","3"
"2316","340406","潘集区","3404","3"
"2317","340504","雨山区","3405","3"
"2318","340522","含山县","3405","3"
"2319","340602","杜集区","3406","3"
"2320","340621","濉溪县","3406","3"
"2321","340706","义安区","3407","3"
"2322","340722","枞阳县","3407","3"
"2323","341003","黄山区","3410","3"
"2324","341103","南谯区","3411","3"
"2325","341125","定远县","3411","3"
"2326","341182","明光市","3411","3"
"2327","341022","休宁县","3410","3"
"2328","341203","颍东区","3412","3"
"2329","430726","石门县","4307","3"
"2330","430802","永定区","4308","3"
"2331","430821","慈利县","4308","3"
"2332","430902","资阳区","4309","3"
"2333","430922","桃江县","4309","3"
"2334","431003","苏仙区","4310","3"
"2335","431023","永兴县","4310","3"
"2336","431026","汝城县","4310","3"
"2337","431081","资兴市","4310","3"
"2338","431123","双牌县","4311","3"
"2339","431126","宁远县","4311","3"
"2340","431129","江华瑶族自治县","4311","3"
"2341","340803","大观区","3408","3"
"2342","340824","潜山县","3408","3"
"2343","340827","望江县","3408","3"
"2344","431202","鹤城区","4312","3"
"2345","431223","辰溪县","4312","3"
"2346","431226","麻阳苗族自治县","4312","3"
"2347","431229","靖州苗族侗族自治县","4312","3"
"2348","433122","泸溪县","4331","3"
"2349","433125","保靖县","4331","3"
"2350","433130","龙山县","4331","3"
"2351","350921","霞浦县","3509","3"
"2352","350924","寿宁县","3509","3"
"2353","350926","柘荣县","3509","3"
"2354","422801","恩施市","4228","3"
"2355","422823","巴东县","4228","3"
"2356","422827","来凤县","4228","3"
"2357","429005","潜江市","4290","3"
"2358","440104","越秀区","4401","3"
"2359","440111","白云区","4401","3"
"2360","440114","花都区","4401","3"
"2361","440118","增城区","4401","3"
"2362","440204","浈江区","4402","3"
"2363","440224","仁化县","4402","3"
"2364","440232","乳源瑶族自治县","4402","3"
"2365","440303","罗湖区","4403","3"
"2366","440306","宝安区","4403","3"
"2367","440403","斗门区","4404","3"
"2368","440507","龙湖区","4405","3"
"2369","440523","南澳县","4405","3"
"2370","440604","禅城区","4406","3"
"2371","440607","三水区","4406","3"
"2372","445202","榕城区","4452","3"
"2373","445224","惠来县","4452","3"
"2374","445102","湘桥区","4451","3"
"2375","445303","云安区","4453","3"
"2376","445381","罗定市","4453","3"
"2377","450103","青秀区","4501","3"
"2378","450108","良庆区","4501","3"
"2379","450110","武鸣区","4501","3"
"2380","450125","上林县","4501","3"
"2381","430406","雁峰区","4304","3"
"2382","430412","南岳区","4304","3"
"2383","430423","衡山县","4304","3"
"2384","430481","耒阳市","4304","3"
"2385","450202","城中区","4502","3"
"2386","450205","柳北区","4502","3"
"2387","450303","叠彩区","4503","3"
"2388","450305","七星区","4503","3"
"2389","450321","阳朔县","4503","3"
"2390","450325","兴安县","4503","3"
"2391","450328","龙胜各族自治县","4503","3"
"2392","450332","恭城瑶族自治县","4503","3"
"2393","450223","鹿寨县","4502","3"
"2394","450226","三江侗族自治县","4502","3"
"2395","371521","阳谷县","3715","3"
"2396","371524","东阿县","3715","3"
"2397","371581","临清市","3715","3"
"2398","450405","长洲区","4504","3"
"2399","450422","藤县","4504","3"
"2400","450502","海城区","4505","3"
"2401","450521","合浦县","4505","3"
"2402","450603","防城区","4506","3"
"2403","450703","钦北区","4507","3"
"2404","450802","港北区","4508","3"
"2405","450821","平南县","4508","3"
"2406","450922","陆川县","4509","3"
"2407","450981","北流市","4509","3"
"2408","451021","田阳县","4510","3"
"2409","451024","德保县","4510","3"
"2410","451028","乐业县","4510","3"
"2411","451031","隆林各族自治县","4510","3"
"2412","451102","八步区","4511","3"
"2413","451121","昭平县","4511","3"
"2414","451221","南丹县","4512","3"
"2415","451224","东兰县","4512","3"
"2416","451227","巴马瑶族自治县","4512","3"
"2417","451281","宜州市","4512","3"
"2418","451421","扶绥县","4514","3"
"2419","130609","徐水区","1306","3"
"2420","130626","定兴县","1306","3"
"2421","130629","容城县","1306","3"
"2422","130632","安新县","1306","3"
"2423","130635","蠡县","1306","3"
"2424","130638","雄县","1306","3"
"2425","130684","高碑店市","1306","3"
"2426","130821","承德县","1308","3"
"2427","130824","滦平县","1308","3"
"2428","130827","宽城满族自治县","1308","3"
"2429","130702","桥东区","1307","3"
"2430","130706","下花园区","1307","3"
"2431","130722","张北县","1307","3"
"2432","130725","尚义县","1307","3"
"2433","130728","怀安县","1307","3"
"2434","130732","赤城县","1307","3"
"2435","130903","运河区","1309","3"
"2436","130923","东光县","1309","3"
"2437","130926","肃宁县","1309","3"
"2438","130929","献县","1309","3"
"2439","130981","泊头市","1309","3"
"2440","130984","河间市","1309","3"
"2441","131003","广阳区","1310","3"
"2442","131024","香河县","1310","3"
"2443","131028","大厂回族自治县","1310","3"
"2444","131103","冀州区","1311","3"
"2445","131123","武强县","1311","3"
"2446","131126","故城县","1311","3"
"2447","360924","宜丰县","3609","3"
"2448","360981","丰城市","3609","3"
"2449","370602","芝罘区","3706","3"
"2450","370613","莱山区","3706","3"
"2451","370682","莱阳市","3706","3"
"2452","370685","招远市","3706","3"
"2453","370705","奎文区","3707","3"
"2454","370781","青州市","3707","3"
"2455","370784","安丘市","3707","3"
"2456","370812","兖州区","3708","3"
"2457","370828","金乡县","3708","3"
"2458","370831","泗水县","3708","3"
"2459","370883","邹城市","3708","3"
"2460","370902","泰山区","3709","3"
"2461","370923","东平县","3709","3"
"2462","371003","文登区","3710","3"
"2463","371102","东港区","3711","3"
"2464","371122","莒县","3711","3"
"2465","371203","钢城区","3712","3"
"2466","371311","罗庄区","3713","3"
"2467","371322","郯城县","3713","3"
"2468","371325","费县","3713","3"
"2469","371328","蒙阴县","3713","3"
"2470","371402","德城区","3714","3"
"2471","371423","庆云县","3714","3"
"2472","371426","平原县","3714","3"
"2473","371481","乐陵市","3714","3"
"2474","371603","沾化区","3716","3"
"2475","371623","无棣县","3716","3"
"2476","371703","定陶区","3717","3"
"2477","371722","单县","3717","3"
"2478","371725","郓城县","3717","3"
"2479","410103","二七区","4101","3"
"2480","410106","上街区","4101","3"
"2481","410181","巩义市","4101","3"
"2482","410184","新郑市","4101","3"
"2483","410202","龙亭区","4102","3"
"2484","410205","禹王台区","4102","3"
"2485","410221","杞县","4102","3"
"2486","410223","尉氏县","4102","3"
"2487","410302","老城区","4103","3"
"2488","410305","涧西区","4103","3"
"2489","410322","孟津县","4103","3"
"2490","410325","嵩县","4103","3"
"2491","410403","卫东区","4104","3"
"2492","410421","宝丰县","4104","3"
"2493","410425","郏县","4104","3"
"2494","410482","汝州市","4104","3"
"2495","451424","大新县","4514","3"
"2496","460105","秀英区","4601","3"
"2497","460108","美兰区","4601","3"
"2498","460203","吉阳区","4602","3"
"2499","460321","西沙群岛","4603","3"
"2500","469005","文昌市","4690","3"
"2501","469021","定安县","4690","3"
"2502","469024","临高县","4690","3"
"2503","469027","乐东黎族自治县","4690","3"
"2504","469030","琼中黎族苗族自治县","4690","3"
"2505","510106","金牛区","5101","3"
"2506","510112","龙泉驿区","5101","3"
"2507","510115","温江区","5101","3"
"2508","510124","郫县","5101","3"
"2509","510132","新津县","5101","3"
"2510","510182","彭州市","5101","3"
"2511","510185","简阳市","5101","3"
"2512","510302","自流井区","5103","3"
"2513","510311","沿滩区","5103","3"
"2514","510402","东区","5104","3"
"2515","510421","米易县","5104","3"
"2516","510502","江阳区","5105","3"
"2517","510521","泸县","5105","3"
"2518","510525","古蔺县","5105","3"
"2519","510623","中江县","5106","3"
"2520","510682","什邡市","5106","3"
"2521","510704","游仙区","5107","3"
"2522","510723","盐亭县","5107","3"
"2523","510727","平武县","5107","3"
"2524","510802","利州区","5108","3"
"2525","510821","旺苍县","5108","3"
"2526","510824","苍溪县","5108","3"
"2527","510904","安居区","5109","3"
"2528","511011","东兴区","5110","3"
"2529","511025","资中县","5110","3"
"2530","511102","市中区","5111","3"
"2531","511113","金口河区","5111","3"
"2532","511126","夹江县","5111","3"
"2533","511133","马边彝族自治县","5111","3"
"2534","511303","高坪区","5113","3"
"2535","511321","南部县","5113","3"
"2536","511324","仪陇县","5113","3"
"2537","511403","彭山区","5114","3"
"2538","511424","丹棱县","5114","3"
"2539","511502","翠屏区","5115","3"
"2540","511523","江安县","5115","3"
"2541","511526","珙县","5115","3"
"2542","511529","屏山县","5115","3"
"2543","511602","广安区","5116","3"
"2544","511622","武胜县","5116","3"
"2545","511703","达川区","5117","3"
"2546","511724","大竹县","5117","3"
"2547","511802","雨城区","5118","3"
"2548","511823","汉源县","5118","3"
"2549","511826","芦山县","5118","3"
"2550","511902","巴州区","5119","3"
"2551","511922","南江县","5119","3"
"2552","512002","雁江区","5120","3"
"2553","513301","康定市","5133","3"
"2554","440608","高明区","4406","3"
"2555","440703","蓬江区","4407","3"
"2556","440781","台山市","4407","3"
"2557","440785","恩平市","4407","3"
"2558","440803","霞山区","4408","3"
"2559","440823","遂溪县","4408","3"
"2560","440882","雷州市","4408","3"
"2561","440902","茂南区","4409","3"
"2562","440982","化州市","4409","3"
"2563","441202","端州区","4412","3"
"2564","441226","德庆县","4412","3"
"2565","441302","惠城区","4413","3"
"2566","441323","惠东县","4413","3"
"2567","441403","梅县区","4414","3"
"2568","441424","五华县","4414","3"
"2569","441481","兴宁市","4414","3"
"2570","441521","海丰县","4415","3"
"2571","441602","源城区","4416","3"
"2572","441623","连平县","4416","3"
"2573","441704","阳东区","4417","3"
"2574","441802","清城区","4418","3"
"2575","441823","阳山县","4418","3"
"2576","441881","英德市","4418","3"
"2577","410503","北关区","4105","3"
"2578","410522","安阳县","4105","3"
"2579","410527","内黄县","4105","3"
"2580","410603","山城区","4106","3"
"2581","410622","淇县","4106","3"
"2582","410703","卫滨区","4107","3"
"2583","410721","新乡县","4107","3"
"2584","410726","延津县","4107","3"
"2585","410781","卫辉市","4107","3"
"2586","410803","中站区","4108","3"
"2587","410821","修武县","4108","3"
"2588","410825","温县","4108","3"
"2589","410902","华龙区","4109","3"
"2590","410926","范县","4109","3"
"2591","410883","孟州市","4108","3"
"2592","411023","许昌县","4110","3"
"2593","411025","襄城县","4110","3"
"2594","411103","郾城区","4111","3"
"2595","411122","临颍县","4111","3"
"2596","411203","陕州区","4112","3"
"2597","411281","义马市","4112","3"
"2598","411302","宛城区","4113","3"
"2599","411322","方城县","4113","3"
"2600","411325","内乡县","4113","3"
"2601","411328","唐河县","4113","3"
"2602","411330","桐柏县","4113","3"
"2603","411402","梁园区","4114","3"
"2604","411422","睢县","4114","3"
"2605","411425","虞城县","4114","3"
"2606","411503","平桥区","4115","3"
"2607","411523","新县","4115","3"
"2608","411526","潢川县","4115","3"
"2609","411528","息县","4115","3"
"2610","411621","扶沟县","4116","3"
"2611","411624","沈丘县","4116","3"
"2612","411627","太康县","4116","3"
"2613","411721","西平县","4117","3"
"2614","411724","正阳县","4117","3"
"2615","411727","汝南县","4117","3"
"2616","419001","济源市","4190","3"
"2617","420102","江岸区","4201","3"
"2618","420105","汉阳区","4201","3"
"2619","420111","洪山区","4201","3"
"2620","420114","蔡甸区","4201","3"
"2621","420117","新洲区","4201","3"
"2622","420203","西塞山区","4202","3"
"2623","420303","张湾区","4203","3"
"2624","420323","竹山县","4203","3"
"2625","420381","丹江口市","4203","3"
"2626","420503","伍家岗区","4205","3"
"2627","420506","夷陵区","4205","3"
"2628","420527","秭归县","4205","3"
"2629","420581","宜都市","4205","3"
"2630","420602","襄城区","4206","3"
"2631","420624","南漳县","4206","3"
"2632","420682","老河口市","4206","3"
"2633","420703","华容区","4207","3"
"2634","420802","东宝区","4208","3"
"2635","420822","沙洋县","4208","3"
"2636","421003","荆州区","4210","3"
"2637","421024","江陵县","4210","3"
"2638","421087","松滋市","4210","3"
"2639","421121","团风县","4211","3"
"2640","421124","英山县","4211","3"
"2641","421127","黄梅县","4211","3"
"2642","421202","咸安区","4212","3"
"2643","421223","崇阳县","4212","3"
"2644","421321","随县","4213","3"
"2645","430102","芙蓉区","4301","3"
"2646","430104","岳麓区","4301","3"
"2647","430112","望城区","4301","3"
"2648","430181","浏阳市","4301","3"
"2649","430203","芦淞区","4302","3"
"2650","430221","株洲县","4302","3"
"2651","430225","炎陵县","4302","3"
"2652","430302","雨湖区","4303","3"
"2653","430381","湘乡市","4303","3"
"2654","420902","孝南区","4209","3"
"2655","420923","云梦县","4209","3"
"2656","420984","汉川市","4209","3"
"2657","430503","大祥区","4305","3"
"2658","430522","新邵县","4305","3"
"2659","430525","洞口县","4305","3"
"2660","430529","城步苗族自治县","4305","3"
"2661","430602","岳阳楼区","4306","3"
"2662","430621","岳阳县","4306","3"
"2663","430626","平江县","4306","3"
"2664","430702","武陵区","4307","3"
"2665","430722","汉寿县","4307","3"
"2666","513325","雅江县","5133","3"
"2667","513327","炉霍县","5133","3"
"2668","513330","德格县","5133","3"
"2669","513333","色达县","5133","3"
"2670","513336","乡城县","5133","3"
"2671","513401","西昌市","5134","3"
"2672","513424","德昌县","5134","3"
"2673","513427","宁南县","5134","3"
"2674","513430","金阳县","5134","3"
"2675","513433","冕宁县","5134","3"
"2676","513436","美姑县","5134","3"
"2677","520102","南明区","5201","3"
"2678","520112","乌当区","5201","3"
"2679","520121","开阳县","5201","3"
"2680","520123","修文县","5201","3"
"2681","520302","红花岗区","5203","3"
"2682","520322","桐梓县","5203","3"
"2683","520325","道真仡佬族苗族自治县","5203","3"
"2684","520328","湄潭县","5203","3"
"2685","520381","赤水市","5203","3"
"2686","654221","额敏县","6542","3"
"2687","654225","裕民县","6542","3"
"2688","650104","新市区","6501","3"
"2689","650107","达坂城区","6501","3"
"2690","650202","独山子区","6502","3"
"2691","650205","乌尔禾区","6502","3"
"2692","650502","伊州区","6505","3"
"2693","652301","昌吉市","6523","3"
"2694","652324","玛纳斯县","6523","3"
"2695","652328","木垒哈萨克自治县","6523","3"
"2696","652722","精河县","6527","3"
"2697","652822","轮台县","6528","3"
"2698","652825","且末县","6528","3"
"2699","652828","和硕县","6528","3"
"2700","652922","温宿县","6529","3"
"2701","652925","新和县","6529","3"
"2702","652928","阿瓦提县","6529","3"
"2703","653022","阿克陶县","6530","3"
"2704","653101","喀什市","6531","3"
"2705","653123","英吉沙县","6531","3"
"2706","653126","叶城县","6531","3"
"2707","653129","伽师县","6531","3"
"2708","653201","和田市","6532","3"
"2709","653223","皮山县","6532","3"
"2710","653226","于田县","6532","3"
"2711","654003","奎屯市","6540","3"
"2712","654022","察布查尔锡伯自治县","6540","3"
"2713","654026","昭苏县","6540","3"
"2714","654301","阿勒泰市","6543","3"
"2715","654323","福海县","6543","3"
"2716","654326","吉木乃县","6543","3"
"2717","659003","图木舒克市","6590","3"
"2718","620102","城关区","6201","3"
"2719","620105","安宁区","6201","3"
"2720","620321","永昌县","6203","3"
"2721","620403","平川区","6204","3"
"2722","620423","景泰县","6204","3"
"2723","620503","麦积区","6205","3"
"2724","620523","甘谷县","6205","3"
"2725","620602","凉州区","6206","3"
"2726","620623","天祝藏族自治县","6206","3"
"2727","620722","民乐县","6207","3"
"2728","620725","山丹县","6207","3"
"2729","620821","泾川县","6208","3"
"2730","620824","华亭县","6208","3"
"2731","620902","肃州区","6209","3"
"2732","620923","肃北蒙古族自治县","6209","3"
"2733","621002","西峰区","6210","3"
"2734","621023","华池县","6210","3"
"2735","621026","宁县","6210","3"
"2736","621102","安定区","6211","3"
"2737","621123","渭源县","6211","3"
"2738","621126","岷县","6211","3"
"2739","621221","成县","6212","3"
"2740","621224","康县","6212","3"
"2741","621227","徽县","6212","3"
"2742","622921","临夏县","6229","3"
"2743","622924","广河县","6229","3"
"2744","622927","积石山保安族东乡族撒拉族自治县","6229","3"
"2745","623023","舟曲县","6230","3"
"2746","623026","碌曲县","6230","3"
"2747","130636","顺平县","1306","3"
"2748","131023","永清县","1310","3"
"2749","140428","长子县","1404","3"
"2750","141025","古县","1410","3"
"2751","150428","喀喇沁旗","1504","3"
"2752","120106","红桥区","12","3"
"2753","130404","复兴区","1304","3"
"2754","350104","仓山区","3501","3"
"2755","350629","华安县","3506","3"
"2756","360521","分宜县","3605","3"
"2757","361128","鄱阳县","3611","3"
"2758","370611","福山区","3706","3"
"2759","371326","平邑县","3713","3"
"2760","410303","西工区","4103","3"
"2761","150785","根河市","1507","3"
"2762","210522","桓仁满族自治县","2105","3"
"2763","220281","蛟河市","2202","3"
"2764","230111","呼兰区","2301","3"
"2765","230402","向阳区","2304","3"
"2766","230904","茄子河区","2309","3"
"2767","320106","鼓楼区","3201","3"
"2768","320724","灌南县","3207","3"
"2769","330182","建德市","3301","3"
"2770","330324","永嘉县","3303","3"
"2771","340321","怀远县","3403","3"
"2772","431224","溆浦县","4312","3"
"2773","440233","新丰县","4402","3"
"2774","450203","鱼峰区","4502","3"
"2775","450722","浦北县","4507","3"
"2776","440883","吴川市","4408","3"
"2777","411081","禹州市","4110","3"
"2778","411628","鹿邑县","4116","3"
"2779","420881","钟祥市","4208","3"
"2780","420921","孝昌县","4209","3"
"2781","513329","新龙县","5133","3"
"2782","431322","新化县","4313","3"
"2783","530326","会泽县","5303","3"
"2784","532322","双柏县","5323","3"
"2785","540523","桑日县","5405","3"
"2786","610222","宜君县","6102","3"
"2787","610625","志丹县","6106","3"
"2788","630122","湟中县","6301","3"
"2789","640302","利通区","6403","3"
"2790","620521","清水县","6205","3"
"2791","622926","东乡族自治县","6229","3"
"2792","652926","拜城县","6529","3"
"2793","141126","石楼县","1411","3"
"2794","210104","大东区","2101","3"
"2795","220183","德惠市","2201","3"
"2796","130207","丰南区","1302","3"
"2797","350303","涵江区","3503","3"
"2798","230305","梨树区","2303","3"
"2799","320611","港闸区","3206","3"
"2800","330802","柯城区","3308","3"
"2801","330922","嵊泗县","3309","3"
"2802","431103","冷水滩区","4311","3"
"2803","440513","潮阳区","4405","3"
"2804","450902","玉州区","4509","3"
"2805","441223","广宁县","4412","3"
"2806","420205","铁山区","4202","3"
"2807","520203","六枝特区","5202","3"
"2808","520423","镇宁布依族苗族自治县","5204","3"
"2809","532503","蒙自市","5325","3"
"2810","610830","清涧县","6108","3"
"2811","632624","达日县","6326","3"
"2812","130802","双桥区","1308","3"
"2813","370702","潍城区","3707","3"
"2814","410328","洛宁县","4103","3"
"2815","620122","皋兰县","6201","3"
"2816","500103","渝中区","50","3"
"2817","500104","大渡口区","50","3"
"2818","500105","江北区","50","3"
"2819","500101","万州区","50","3"
"2820","500106","沙坪坝区","50","3"
"2821","500107","九龙坡区","50","3"
"2822","500108","南岸区","50","3"
"2823","500102","涪陵区","50","3"
"2824","500232","武隆区","50","3"
"2825","500113","巴南区","50","3"
"2826","500119","南川区","50","3"
"2827","500226","荣昌区","50","3"
"2828","500233","忠县","50","3"
"2829","500120","北部新区","50","3"
"2830","500127","璧山区","50","3"
"2831","500114","黔江区","50","3"
"2832","500228","梁平区","50","3"
"2833","500222","綦江区","50","3"
"2834","500115","长寿区","50","3"
"2835","500234","开州区","50","3"
"2836","500116","江津区","50","3"
"2837","500229","城口县","50","3"
"2838","500223","潼南区","50","3"
"2839","500109","北碚区","50","3"
"2840","500230","丰都县","50","3"
"2841","500110","万盛区","50","3"
"2842","500117","合川区","50","3"
"2843","500112","渝北区","50","3"
"2844","500224","铜梁区","50","3"
"2845","500231","垫江县","50","3"
"2846","500118","永川区","50","3"
"2847","500225","大足区","50","3"
"2848","500241","秀山县","50","3"
"2849","500236","奉节县","50","3"
"2850","500242","酉阳县","50","3"
"2851","500243","彭水县","50","3"
"2852","500237","巫山县","50","3"
"2853","500238","巫溪县","50","3"
"2854","500235","云阳县","50","3"
"2855","500240","石柱县","50","3"
